(927676) _handleFrontButtonPress: Pressed
(927677) _openDoorIfSafe: OPENING DOOR
(927809) _readLifterSwitches: New Lifter Down Value: 0
(928060) Motor Lifter ADC Counts: 2047
(928410) Motor Lifter ADC Counts: 1867
(928760) Motor Lifter ADC Counts: 1721
(929110) Motor Lifter ADC Counts: 1623
(929460) Motor Lifter ADC Counts: 1587
(929810) Motor Lifter ADC Counts: 1562
(930160) Motor Lifter ADC Counts: 1553
(930511) Motor Lifter ADC Counts: 1562
(930862) Motor Lifter ADC Counts: 1578
(931212) Motor Lifter ADC Counts: 1587
(931562) Motor Lifter ADC Counts: 1594
(931912) Motor Lifter ADC Counts: 1584
(932262) Motor Lifter ADC Counts: 1612
(932312) _readLifterSwitches: New Lifter Up Value: 1
(932363) Motor Thumper ADC Counts: 14  isForward: 0
(932382) Door_Status: Open
[14]Excitation LED: OFF
(965886) Door_Status: Closed
(965979) colorSensorInterface_setGain: Setting color sensor gain to index 5
(965981) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 50
(966236) _performCapture: [805557,0,26.75,29,551,222,27,29,25,44,21,7,185,0,26.04]
(966237) _isCupPresent: Cup Not Detected...
(966239) _isCupPresent: Color sum must be > 4000. Measured color sum is 397.
(966249) colorSensorInterface_setGain: Setting color sensor gain to index 6
(966256) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 25
(966391) colorSensorInterface_setGain: Setting color sensor gain to index 5
(966393) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 50
(966649) _performCapture: [805969,0,26.71,28,548,220,26,29,24,44,21,7,179,0,26.02]
(966649) _isCupPresent: Cup Not Detected...
(966651) _isCupPresent: Color sum must be > 4000. Measured color sum is 392.
(966661) colorSensorInterface_setGain: Setting color sensor gain to index 6
(966669) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 25
(966778) colorSensorInterface_setGain: Setting color sensor gain to index 5
(966780) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 50
(967035) _performCapture: [806356,0,26.67,28,546,219,26,29,24,44,21,7,177,0,26.00]
(967036) _isCupPresent: Cup Not Detected...
(967038) _isCupPresent: Color sum must be > 4000. Measured color sum is 391.
(967047) colorSensorInterface_setGain: Setting color sensor gain to index 6
(967055) colorSensorInterface_setIntegrationTimeMs: Setting color sensor integration time to 25
(968013) i2cTask_changeI2cSpeed: I2C task already set to FAST mode
[15]Lowering Lifter
(968214) _readLifterSwitches: New Lifter Up Value: 0
(968415) Motor Lifter ADC Counts: 1808
(968766) Motor Lifter ADC Counts: 1761
(969116) Motor Lifter ADC Counts: 1730
(969466) Motor Lifter ADC Counts: 1715
(969816) Motor Lifter ADC Counts: 1710
(970166) Motor Lifter ADC Counts: 1701
(970516) Motor Lifter ADC Counts: 1700
(970866) Motor Lifter ADC Counts: 1727
(971216) Motor Lifter ADC Counts: 1817
(971566) Motor Lifter ADC Counts: 1916
(971916) Motor Lifter ADC Counts: 2071
(972266) Motor Lifter ADC Counts: 2241
(972616) _readLifterSwitches: New Lifter Down Value: 1
***PCR ON***
(973767) i2cTask_changeI2cSpeed: I2C task already set to FAST mode
(973769) _setPcrTecTempC: TEC Set Temp 50.00
[16]PCR TEC set to 50°C
(973810) _applyThermalBrakeUpdate: Worst Temp:54.24
(973811) _updateInertiaCompensation: Ignoring low temp update at 50.00
(973812) _updateInertiaCompensation: overshoot:4.24, oldComp:0.00, atIndex: 4 atTemp: 50.0
(973822) _resetThermalControlState: RESET Peltier 1 control state
(973829) thermalControl_setTargetTempC: [1] MAX RAMPING  goto 50.0
(973836) _setThermalControlState: thermalControl-1: changing state 3->1
(973843) tecCurvePredictorSetHoldPower: hold power: -5.87, filtered: 20.73, temp: 26.10
(973860) thermalControl_setEnable: Enabling Peltier 1
(973970) TC: TC-1 = 25.62, modeled = 26.09, target = 50.00, heatSink = 22.74, output = 100.0, timeout = 100, ModelRate = -0.07, TecRate = -0.12, HsRate = -0.06
(974120) TC: TC-1 = 25.63, modeled = 26.08, target = 50.00, heatSink = 22.73, output = 100.0, timeout = 250, ModelRate = -0.05, TecRate = 0.12, HsRate = -0.06
(974270) TC: TC-1 = 25.63, modeled = 26.07, target = 50.00, heatSink = 22.73, output = 100.0, timeout = 400, ModelRate = -0.05, TecRate = 0.08, HsRate = -0.08
(974420) TC: TC-1 = 25.75, modeled = 26.08, target = 50.00, heatSink = 22.70, output = 100.0, timeout = 550, ModelRate = 0.07, TecRate = 1.61, HsRate = -0.13
(974570) TC: TC-1 = 26.20, modeled = 26.13, target = 50.00, heatSink = 22.69, output = 100.0, timeout = 700, ModelRate = 0.41, TecRate = 3.87, HsRate = -0.13
(974720) TC: TC-1 = 26.93, modeled = 26.24, target = 50.00, heatSink = 22.66, output = 100.0, timeout = 850, ModelRate = 0.88, TecRate = 5.97, HsRate = -0.17
(974870) TC: TC-1 = 28.01, modeled = 26.46, target = 50.00, heatSink = 22.63, output = 100.0, timeout = 1000, ModelRate = 1.54, TecRate = 8.00, HsRate = -0.24
(975020) TC: TC-1 = 29.25, modeled = 26.77, target = 50.00, heatSink = 22.60, output = 100.0, timeout = 1150, ModelRate = 2.19, TecRate = 9.44, HsRate = -0.23
(975170) TC: TC-1 = 30.77, modeled = 27.20, target = 50.00, heatSink = 22.57, output = 100.0, timeout = 1300, ModelRate = 2.92, TecRate = 10.49, HsRate = -0.16
(975320) TC: TC-1 = 32.30, modeled = 27.72, target = 50.00, heatSink = 22.55, output = 100.0, timeout = 1450, ModelRate = 3.50, TecRate = 9.28, HsRate = -0.11
(975471) TC: TC-1 = 34.00, modeled = 28.34, target = 50.00, heatSink = 22.51, output = 100.0, timeout = 1600, ModelRate = 4.15, TecRate = 11.59, HsRate = -0.23
(975621) TC: TC-1 = 35.68, modeled = 29.04, target = 50.00, heatSink = 22.49, output = 100.0, timeout = 1750, ModelRate = 4.64, TecRate = 12.03, HsRate = -0.20
(975770) TC: TC-1 = 37.49, modeled = 29.80, target = 50.00, heatSink = 22.46, output = 100.0, timeout = 1900, ModelRate = 5.32, TecRate = 12.12, HsRate = -0.17
(975921) TC: TC-1 = 39.31, modeled = 30.64, target = 50.00, heatSink = 22.43, output = 100.0, timeout = 2050, ModelRate = 5.76, TecRate = 12.24, HsRate = -0.23
(976070) TC: TC-1 = 41.05, modeled = 31.54, target = 50.00, heatSink = 22.41, output = 100.0, timeout = 2200, ModelRate = 5.91, TecRate = 12.36, HsRate = -0.14
(976220) TC: TC-1 = 42.90, modeled = 32.47, target = 50.00, heatSink = 22.39, output = 100.0, timeout = 2350, ModelRate = 6.40, TecRate = 12.18, HsRate = -0.19
(976370) TC: TC-1 = 44.58, modeled = 33.44, target = 50.00, heatSink = 22.36, output = 100.0, timeout = 2500, ModelRate = 6.54, TecRate = 9.94, HsRate = -0.16
(976521) TC: TC-1 = 46.39, modeled = 34.45, target = 50.00, heatSink = 22.34, output = 100.0, timeout = 2650, ModelRate = 6.81, TecRate = 12.06, HsRate = -0.16
(976671) TC: TC-1 = 48.15, modeled = 35.48, target = 50.00, heatSink = 22.32, output = 100.0, timeout = 2800, ModelRate = 6.96, TecRate = 12.07, HsRate = -0.14
(976821) TC: TC-1 = 49.87, modeled = 36.54, target = 50.00, heatSink = 22.30, output = 100.0, timeout = 2950, ModelRate = 6.94, TecRate = 11.77, HsRate = -0.06
(976970) TC: TC-1 = 51.49, modeled = 37.60, target = 50.00, heatSink = 22.28, output = 100.0, timeout = 3100, ModelRate = 7.09, TecRate = 9.49, HsRate = -0.08
(977120) TC: TC-1 = 53.21, modeled = 38.67, target = 50.00, heatSink = 22.26, output = 100.0, timeout = 3250, ModelRate = 7.23, TecRate = 11.45, HsRate = -0.17
(977270) TC: TC-1 = 54.85, modeled = 39.75, target = 50.00, heatSink = 22.24, output = 100.0, timeout = 3400, ModelRate = 7.24, TecRate = 11.13, HsRate = -0.11
